('ACCESSX_MAX_DESCRIPTORS\tmacro', 'ACCESSX_MAX_DESCRIPTORS')
('uint_least8_t\ttypedef', 'uint_least8_t')
('uintmax_t\ttypedef', 'uintmax_t')
('uintptr_t\ttypedef', 'uintptr_t')
('undelete(const char *)\tint', 'undelete(${1:const char *})')
('ungetc(int, FILE *)\tint', 'ungetc(${1:int}, ${2:FILE *})')
('ungetwc(wint_t, FILE *)\twint_t', 'ungetwc(${1:wint_t}, ${2:FILE *})')
('unlink(const char *)\tint', 'unlink(${1:const char *})')
('unlockpt(int)\tint', 'unlockpt(${1:int})')
('unsetenv(const char *)\tint', 'unsetenv(${1:const char *})')
('unwhiteout(const char *)\tint', 'unwhiteout(${1:const char *})')
('useconds_t\ttypedef', 'useconds_t')
('user_addr_t\ttypedef', 'user_addr_t')
('user_long_t\ttypedef', 'user_long_t')
('user_off_t\ttypedef', 'user_off_t')
('user_size_t\ttypedef', 'user_size_t')
('user_ssize_t\ttypedef', 'user_ssize_t')
('user_time_t\ttypedef', 'user_time_t')
('user_ulong_t\ttypedef', 'user_ulong_t')
('usleep(useconds_t)\tint', 'usleep(${1:useconds_t})')
('uuid_t\ttypedef', 'uuid_t')
('va_end\tmacro', 'va_end')
('va_list\ttypedef', 'va_list')
('valloc(size_t)\tvoid *', 'valloc(${1:size_t})')
('vasprintf(char **, const char *, __va_list_tag *)\tint', 'vasprintf(${1:char **}, ${2:const char *}, ${3:__va_list_tag *})')
('vdprintf(int, const char *, __va_list_tag *)\tint', 'vdprintf(${1:int}, ${2:const char *}, ${3:__va_list_tag *})')
('vfork()\tpid_t', 'vfork()')
('vfprintf(FILE *, const char *, __va_list_tag *)\tint', 'vfprintf(${1:FILE *}, ${2:const char *}, ${3:__va_list_tag *})')
('vfscanf(FILE *, const char *, __va_list_tag *)\tint', 'vfscanf(${1:FILE *}, ${2:const char *}, ${3:__va_list_tag *})')
('vfwprintf(FILE *, const wchar_t *, __va_list_tag *)\tint', 'vfwprintf(${1:FILE *}, ${2:const wchar_t *}, ${3:__va_list_tag *})')
('vfwscanf(FILE *, const wchar_t *, __va_list_tag *)\tint', 'vfwscanf(${1:FILE *}, ${2:const wchar_t *}, ${3:__va_list_tag *})')
('vprintf(const char *, __va_list_tag *)\tint', 'vprintf(${1:const char *}, ${2:__va_list_tag *})')
('vscanf(const char *, __va_list_tag *)\tint', 'vscanf(${1:const char *}, ${2:__va_list_tag *})')
('vsnprintf(char *, size_t, const char *, __va_list_tag *)\tint', 'vsnprintf(${1:char *}, ${2:size_t}, ${3:const char *}, ${4:__va_list_tag *})')
('vsprintf(char *, const char *, __va_list_tag *)\tint', 'vsprintf(${1:char *}, ${2:const char *}, ${3:__va_list_tag *})')
('vsscanf(const char *, const char *, __va_list_tag *)\tint', 'vsscanf(${1:const char *}, ${2:const char *}, ${3:__va_list_tag *})')
('vswprintf(wchar_t *, size_t, const wchar_t *, __va_list_tag *)\tint', 'vswprintf(${1:wchar_t *}, ${2:size_t}, ${3:const wchar_t *}, ${4:__va_list_tag *})')
('vswscanf(const wchar_t *, const wchar_t *, __va_list_tag *)\tint', 'vswscanf(${1:const wchar_t *}, ${2:const wchar_t *}, ${3:__va_list_tag *})')
('vwprintf(const wchar_t *, __va_list_tag *)\tint', 'vwprintf(${1:const wchar_t *}, ${2:__va_list_tag *})')
('vwscanf(const wchar_t *, __va_list_tag *)\tint', 'vwscanf(${1:const wchar_t *}, ${2:__va_list_tag *})')
('w_S\tstruct <anonymous>', 'w_S')
('w_T\tstruct <anonymous>', 'w_T')
('w_coredump\tmacro', 'w_coredump')
('w_retcode\tmacro', 'w_retcode')
('w_status\tint', 'w_status')
('w_stopsig\tmacro', 'w_stopsig')
('w_stopval\tmacro', 'w_stopval')
('w_termsig\tmacro', 'w_termsig')
('wait\tunion', 'wait')
('wait(int *)\tpid_t', 'wait(${1:int *})')
('wait3(int *, int, struct rusage *)\tpid_t', 'wait3(${1:int *}, ${2:int}, ${3:struct rusage *})')
('wait4(pid_t, int *, int, struct rusage *)\tpid_t', 'wait4(${1:pid_t}, ${2:int *}, ${3:int}, ${4:struct rusage *})')
('waitid(idtype_t, id_t, siginfo_t *, int)\tint', 'waitid(${1:idtype_t}, ${2:id_t}, ${3:siginfo_t *}, ${4:int})')
('waitpid(pid_t, int *, int)\tpid_t', 'waitpid(${1:pid_t}, ${2:int *}, ${3:int})')
('wcpcpy(wchar_t *, const wchar_t *)\twchar_t *', 'wcpcpy(${1:wchar_t *}, ${2:const wchar_t *})')
('wcpncpy(wchar_t *, const wchar_t *, size_t)\twchar_t *', 'wcpncpy(${1:wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wcrtomb(char *, wchar_t, mbstate_t *)\tsize_t', 'wcrtomb(${1:char *}, ${2:wchar_t}, ${3:mbstate_t *})')
('wcscasecmp(const wchar_t *, const wchar_t *)\tint', 'wcscasecmp(${1:const wchar_t *}, ${2:const wchar_t *})')
('wcscat(wchar_t *, const wchar_t *)\twchar_t *', 'wcscat(${1:wchar_t *}, ${2:const wchar_t *})')
('wcschr(const wchar_t *, wchar_t)\twchar_t *', 'wcschr(${1:const wchar_t *}, ${2:wchar_t})')
('wcscmp(const wchar_t *, const wchar_t *)\tint', 'wcscmp(${1:const wchar_t *}, ${2:const wchar_t *})')
('wcscoll(const wchar_t *, const wchar_t *)\tint', 'wcscoll(${1:const wchar_t *}, ${2:const wchar_t *})')
('wcscpy(wchar_t *, const wchar_t *)\twchar_t *', 'wcscpy(${1:wchar_t *}, ${2:const wchar_t *})')
('wcscspn(const wchar_t *, const wchar_t *)\tsize_t', 'wcscspn(${1:const wchar_t *}, ${2:const wchar_t *})')
('wcsdup(const wchar_t *)\twchar_t *', 'wcsdup(${1:const wchar_t *})')
('wcsftime(wchar_t *, size_t, const wchar_t *, const struct tm *)\tsize_t', 'wcsftime(${1:wchar_t *}, ${2:size_t}, ${3:const wchar_t *}, ${4:const struct tm *})')
('wcslcat(wchar_t *, const wchar_t *, size_t)\tsize_t', 'wcslcat(${1:wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wcslcpy(wchar_t *, const wchar_t *, size_t)\tsize_t', 'wcslcpy(${1:wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wcslen(const wchar_t *)\tsize_t', 'wcslen(${1:const wchar_t *})')
('wcsncasecmp(const wchar_t *, const wchar_t *, size_t n)\tint', 'wcsncasecmp(${1:const wchar_t *}, ${2:const wchar_t *}, ${3:size_t n})')
('wcsncat(wchar_t *, const wchar_t *, size_t)\twchar_t *', 'wcsncat(${1:wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wcsncmp(const wchar_t *, const wchar_t *, size_t)\tint', 'wcsncmp(${1:const wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wcsncpy(wchar_t *, const wchar_t *, size_t)\twchar_t *', 'wcsncpy(${1:wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wcsnlen(const wchar_t *, size_t)\tsize_t', 'wcsnlen(${1:const wchar_t *}, ${2:size_t})')
('wcsnrtombs(char *, const wchar_t **, size_t, size_t, mbstate_t *)\tsize_t', 'wcsnrtombs(${1:char *}, ${2:const wchar_t **}, ${3:size_t}, ${4:size_t}, ${5:mbstate_t *})')
('wcspbrk(const wchar_t *, const wchar_t *)\twchar_t *', 'wcspbrk(${1:const wchar_t *}, ${2:const wchar_t *})')
('wcsrchr(const wchar_t *, wchar_t)\twchar_t *', 'wcsrchr(${1:const wchar_t *}, ${2:wchar_t})')
('wcsrtombs(char *, const wchar_t **, size_t, mbstate_t *)\tsize_t', 'wcsrtombs(${1:char *}, ${2:const wchar_t **}, ${3:size_t}, ${4:mbstate_t *})')
('wcsspn(const wchar_t *, const wchar_t *)\tsize_t', 'wcsspn(${1:const wchar_t *}, ${2:const wchar_t *})')
('wcsstr(const wchar_t *, const wchar_t *)\twchar_t *', 'wcsstr(${1:const wchar_t *}, ${2:const wchar_t *})')
('wcstod(const wchar_t *, wchar_t **)\tdouble', 'wcstod(${1:const wchar_t *}, ${2:wchar_t **})')
('wcstof(const wchar_t *, wchar_t **)\tfloat', 'wcstof(${1:const wchar_t *}, ${2:wchar_t **})')
('wcstok(wchar_t *, const wchar_t *, wchar_t **)\twchar_t *', 'wcstok(${1:wchar_t *}, ${2:const wchar_t *}, ${3:wchar_t **})')
('wcstol(const wchar_t *, wchar_t **, int)\tlong', 'wcstol(${1:const wchar_t *}, ${2:wchar_t **}, ${3:int})')
('wcstold(const wchar_t *, wchar_t **)\tlong double', 'wcstold(${1:const wchar_t *}, ${2:wchar_t **})')
('wcstoll(const wchar_t *, wchar_t **, int)\tlong long', 'wcstoll(${1:const wchar_t *}, ${2:wchar_t **}, ${3:int})')
('wcstombs(char *, const wchar_t *, size_t)\tsize_t', 'wcstombs(${1:char *}, ${2:const wchar_t *}, ${3:size_t})')
('wcstoul(const wchar_t *, wchar_t **, int)\tunsigned long', 'wcstoul(${1:const wchar_t *}, ${2:wchar_t **}, ${3:int})')
('wcstoull(const wchar_t *, wchar_t **, int)\tunsigned long long', 'wcstoull(${1:const wchar_t *}, ${2:wchar_t **}, ${3:int})')
('wcswidth(const wchar_t *, size_t)\tint', 'wcswidth(${1:const wchar_t *}, ${2:size_t})')
('wcsxfrm(wchar_t *, const wchar_t *, size_t)\tsize_t', 'wcsxfrm(${1:wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wctob(wint_t)\tint', 'wctob(${1:wint_t})')
('wctomb(char *, wchar_t)\tint', 'wctomb(${1:char *}, ${2:wchar_t})')
('wctype(const char *)\twctype_t', 'wctype(${1:const char *})')
('wctype_t\ttypedef', 'wctype_t')
('wcwidth(wchar_t)\tint', 'wcwidth(${1:wchar_t})')
('wint_t\ttypedef', 'wint_t')
('wmemchr(const wchar_t *, wchar_t, size_t)\twchar_t *', 'wmemchr(${1:const wchar_t *}, ${2:wchar_t}, ${3:size_t})')
('wmemcmp(const wchar_t *, const wchar_t *, size_t)\tint', 'wmemcmp(${1:const wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wmemcpy(wchar_t *, const wchar_t *, size_t)\twchar_t *', 'wmemcpy(${1:wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wmemmove(wchar_t *, const wchar_t *, size_t)\twchar_t *', 'wmemmove(${1:wchar_t *}, ${2:const wchar_t *}, ${3:size_t})')
('wmemset(wchar_t *, wchar_t, size_t)\twchar_t *', 'wmemset(${1:wchar_t *}, ${2:wchar_t}, ${3:size_t})')
('wprintf(const wchar_t *, ...)\tint', 'wprintf(${1:const wchar_t *, ...})')
('write(int, const void *, size_t)\tssize_t', 'write(${1:int}, ${2:const void *}, ${3:size_t})')
('wscanf(const wchar_t *, ...)\tint', 'wscanf(${1:const wchar_t *, ...})')
('zopen(const char *, const char *, int)\tFILE *', 'zopen(${1:const char *}, ${2:const char *}, ${3:int})')
('Class1\tclass', 'Class1')
('Field1\tint', 'Field1')
('Function1()\tvoid', 'Function1()')
('_Bit_const_iterator\tstruct', '_Bit_const_iterator')
('_Bit_iterator\tstruct', '_Bit_iterator')
('_Bit_iterator_base\tstruct', '_Bit_iterator_base')
('_Bit_reference\tstruct', '_Bit_reference')
('_Bit_type\ttypedef', '_Bit_type')
('_Bvector_base<class _Alloc>\tunion', '_Bvector_base<${1:class _Alloc}>')
('_Construct(_T1 *__p)\tvoid', '_Construct(${1:_T1 *__p})')
('_Construct(_T1 *__p, const _T2 &__value)\tvoid', '_Construct(${1:_T1 *__p}, ${2:const _T2 &__value})')
('_Destroy(_ForwardIterator __first, _ForwardIterator __last)\tvoid', '_Destroy(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last})')
('_Destroy(_ForwardIterator __first, _ForwardIterator __last, _Allocator __alloc)\tvoid', '_Destroy(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:_Allocator __alloc})')
('_Destroy(_ForwardIterator __first, _ForwardIterator __last, allocator<_Tp>)\tvoid', '_Destroy(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:allocator<_Tp>})')
('_Destroy(_Tp *__pointer)\tvoid', '_Destroy(${1:_Tp *__pointer})')
('_Identity<class _Tp>\tunion', '_Identity<${1:class _Tp}>')
('_M_assign_aux(_ForwardIterator __first, _ForwardIterator __last, std::forward_iterator_tag)\tvoid', '_M_assign_aux(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:std::forward_iterator_tag})')
('_M_assign_aux(_InputIterator __first, _InputIterator __last, std::input_iterator_tag)\tvoid', '_M_assign_aux(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:std::input_iterator_tag})')
('_M_clone(const _Alloc &__alloc)\t_CharT *', '_M_clone(${1:const _Alloc &__alloc})')
('_M_destroy(const _Alloc &__a)\tvoid', '_M_destroy(${1:const _Alloc &__a})')
('_M_fill_assign(size_t __n, const value_type &__val)\tvoid', '_M_fill_assign(${1:size_t __n}, ${2:const value_type &__val})')
('_M_fill_insert(iterator __position, size_type __n, const value_type &__x)\tvoid', '_M_fill_insert(${1:iterator __position}, ${2:size_type __n}, ${3:const value_type &__x})')
('_M_insert_aux(iterator __position, const _Tp &__x)\tvoid', '_M_insert_aux(${1:iterator __position}, ${2:const _Tp &__x})')
('_M_leak_hard()\tvoid', '_M_leak_hard()')
('_M_mutate(size_type __pos, size_type __len1, size_type __len2)\tvoid', '_M_mutate(${1:size_type __pos}, ${2:size_type __len1}, ${3:size_type __len2})')
('_M_range_insert(iterator __pos, _InputIterator __first, _InputIterator __last, std::input_iterator_tag)\tvoid', '_M_range_insert(${1:iterator __pos}, ${2:_InputIterator __first}, ${3:_InputIterator __last}, ${4:std::input_iterator_tag})')
('_M_range_insert(iterator __position, _ForwardIterator __first, _ForwardIterator __last, std::forward_iterator_tag)\tvoid', '_M_range_insert(${1:iterator __position}, ${2:_ForwardIterator __first}, ${3:_ForwardIterator __last}, ${4:std::forward_iterator_tag})')
('_M_replace_aux(size_type __pos1, size_type __n1, size_type __n2, _CharT __c)\tbasic_string<_CharT, _Traits, _Alloc> &', '_M_replace_aux(${1:size_type __pos1}, ${2:size_type __n1}, ${3:size_type __n2}, ${4:_CharT __c})')
('_M_replace_dispatch(iterator __i1, iterator __i2, _InputIterator __k1, _InputIterator __k2, std::__false_type)\tbasic_string<_CharT, _Traits, _Alloc> &', '_M_replace_dispatch(${1:iterator __i1}, ${2:iterator __i2}, ${3:_InputIterator __k1}, ${4:_InputIterator __k2}, ${5:std::__false_type})')
('_M_replace_safe(size_type __pos1, size_type __n1, const _CharT *__s, size_type __n2)\tbasic_string<_CharT, _Traits, _Alloc> &', '_M_replace_safe(${1:size_type __pos1}, ${2:size_type __n1}, ${3:const _CharT *__s}, ${4:size_type __n2})')
('_S_chunk_size\tenum <anonymous>', '_S_chunk_size')
('_S_construct(_InIterator __beg, _InIterator __end, const _Alloc &__a, std::forward_iterator_tag)\t_CharT *', '_S_construct(${1:_InIterator __beg}, ${2:_InIterator __end}, ${3:const _Alloc &__a}, ${4:std::forward_iterator_tag})')
('_S_construct(_InIterator __beg, _InIterator __end, const _Alloc &__a, std::input_iterator_tag)\t_CharT *', '_S_construct(${1:_InIterator __beg}, ${2:_InIterator __end}, ${3:const _Alloc &__a}, ${4:std::input_iterator_tag})')
('_S_construct(size_type __n, _CharT __c, const _Alloc &__a)\t_CharT *', '_S_construct(${1:size_type __n}, ${2:_CharT __c}, ${3:const _Alloc &__a})')
('_S_create(size_type __capacity, size_type __old_capacity, const _Alloc &__alloc)\ttypename basic_string<_CharT, _Traits, _Alloc>::_Rep *', '_S_create(${1:size_type __capacity}, ${2:size_type __old_capacity}, ${3:const _Alloc &__alloc})')
('_S_empty_rep_storage\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type [(sizeof(std::basic_string::_Rep_base) + sizeof(_CharT) + sizeof(size_type) - 1) / sizeof(size_type)]', '_S_empty_rep_storage')
('_S_max_size\tconst typename basic_string<_CharT, _Traits, _Alloc>::size_type', '_S_max_size')
('_S_terminal\tconst _CharT', '_S_terminal')
('_S_threshold\tenum <anonymous>', '_S_threshold')
('_S_word_bit\tenum <anonymous>', '_S_word_bit')
('_Select1st<class _Pair>\tunion', '_Select1st<${1:class _Pair}>')
('_Select2nd<class _Pair>\tunion', '_Select2nd<${1:class _Pair}>')
('_Temporary_buffer<typename _ForwardIterator, typename _Tp>\tunion', '_Temporary_buffer<${1:typename _ForwardIterator}, ${2:typename _Tp}>')
('_Vector_base<typename _Tp, typename _Alloc>\tunion', '_Vector_base<${1:typename _Tp}, ${2:typename _Alloc}>')
('__adjust_heap(_RandomAccessIterator __first, _Distance __holeIndex, _Distance __len, _Tp __value)\tvoid', '__adjust_heap(${1:_RandomAccessIterator __first}, ${2:_Distance __holeIndex}, ${3:_Distance __len}, ${4:_Tp __value})')
('__adjust_heap(_RandomAccessIterator __first, _Distance __holeIndex, _Distance __len, _Tp __value, _Compare __comp)\tvoid', '__adjust_heap(${1:_RandomAccessIterator __first}, ${2:_Distance __holeIndex}, ${3:_Distance __len}, ${4:_Tp __value}, ${5:_Compare __comp})')
('__advance(_BidirectionalIterator &__i, _Distance __n, std::bidirectional_iterator_tag)\tvoid', '__advance(${1:_BidirectionalIterator &__i}, ${2:_Distance __n}, ${3:std::bidirectional_iterator_tag})')
('__advance(_InputIterator &__i, _Distance __n, std::input_iterator_tag)\tvoid', '__advance(${1:_InputIterator &__i}, ${2:_Distance __n}, ${3:std::input_iterator_tag})')
('__advance(_RandomAccessIterator &__i, _Distance __n, std::random_access_iterator_tag)\tvoid', '__advance(${1:_RandomAccessIterator &__i}, ${2:_Distance __n}, ${3:std::random_access_iterator_tag})')
('__alloc_swap<typename _Alloc>\tunion', '__alloc_swap<${1:typename _Alloc}>')
('__are_same<typename, typename>\tunion', '__are_same<${1:typename}, ${2:typename}>')
('__c_file\ttypedef', '__c_file')
('__c_locale\ttypedef', '__c_locale')
('__c_lock\ttypedef', '__c_lock')
('__chunk_insertion_sort(_RandomAccessIterator __first, _RandomAccessIterator __last, _Distance __chunk_size)\tvoid', '__chunk_insertion_sort(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last}, ${3:_Distance __chunk_size})')
('__chunk_insertion_sort(_RandomAccessIterator __first, _RandomAccessIterator __last, _Distance __chunk_size, _Compare __comp)\tvoid', '__chunk_insertion_sort(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last}, ${3:_Distance __chunk_size}, ${4:_Compare __comp})')
('__convert_from_v(const __c_locale &, char *__out, const int __size, const char *__fmt, ...)\tint', '__convert_from_v(${1:const __c_locale &}, ${2:char *__out}, ${3:const int __size}, ${4:const char *__fmt, ...})')
('__copy\tstruct', '__copy')
('__copy<bool, typename>\tunion', '__copy<${1:bool}, ${2:typename}>')
('__copy_aux(_CharT *, _CharT *, ostreambuf_iterator<_CharT>)\ttypename __gnu_cxx::__enable_if<__is_char<_CharT>::__value, ostreambuf_iterator<_CharT> >::__type', '__copy_aux(${1:_CharT *}, ${2:_CharT *}, ${3:ostreambuf_iterator<_CharT>})')
('__copy_aux(_II __first, _II __last, _OI __result)\t_OI', '__copy_aux(${1:_II __first}, ${2:_II __last}, ${3:_OI __result})')
('__copy_aux(const _CharT *, const _CharT *, ostreambuf_iterator<_CharT>)\ttypename __gnu_cxx::__enable_if<__is_char<_CharT>::__value, ostreambuf_iterator<_CharT> >::__type', '__copy_aux(${1:const _CharT *}, ${2:const _CharT *}, ${3:ostreambuf_iterator<_CharT>})')
('__copy_aux(istreambuf_iterator<_CharT>, istreambuf_iterator<_CharT>, _CharT *)\ttypename __gnu_cxx::__enable_if<__is_char<_CharT>::__value, _CharT *>::__type', '__copy_aux(${1:istreambuf_iterator<_CharT>}, ${2:istreambuf_iterator<_CharT>}, ${3:_CharT *})')
('__copy_backward\tstruct', '__copy_backward')
('__copy_backward<bool, typename>\tunion', '__copy_backward<${1:bool}, ${2:typename}>')
('__copy_backward_aux(_BI1 __first, _BI1 __last, _BI2 __result)\t_BI2', '__copy_backward_aux(${1:_BI1 __first}, ${2:_BI1 __last}, ${3:_BI2 __result})')
('__copy_backward_normal\tstruct', '__copy_backward_normal')
('__copy_backward_normal<bool, bool>\tunion', '__copy_backward_normal<${1:bool}, ${2:bool}>')
('__copy_normal\tstruct', '__copy_normal')
('__copy_normal<bool, bool>\tunion', '__copy_normal<${1:bool}, ${2:bool}>')
('__debug\tnamespace', '__debug')
('__destroy_aux(_ForwardIterator __first, _ForwardIterator __last, std::__false_type)\tvoid', '__destroy_aux(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:std::__false_type})')
('__destroy_aux(_ForwardIterator, _ForwardIterator, std::__true_type)\tvoid', '__destroy_aux(${1:_ForwardIterator}, ${2:_ForwardIterator}, ${3:std::__true_type})')
('__detail\tnamespace', '__detail')
('__distance(_InputIterator __first, _InputIterator __last, std::input_iterator_tag)\ttypename iterator_traits<_InputIterator>::difference_type', '__distance(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:std::input_iterator_tag})')
('__distance(_RandomAccessIterator __first, _RandomAccessIterator __last, std::random_access_iterator_tag)\ttypename iterator_traits<_RandomAccessIterator>::difference_type', '__distance(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last}, ${3:std::random_access_iterator_tag})')
('__false_type\tstruct', '__false_type')
('__fill\tstruct', '__fill')
('__fill<bool>\tunion', '__fill<${1:bool}>')
('__fill_bvector(std::_Bit_iterator __first, std::_Bit_iterator __last, bool __x)\tvoid', '__fill_bvector(${1:std::_Bit_iterator __first}, ${2:std::_Bit_iterator __last}, ${3:bool __x})')
('__fill_n\tstruct', '__fill_n')
('__fill_n<bool>\tunion', '__fill_n<${1:bool}>')
('__final_insertion_sort(_RandomAccessIterator __first, _RandomAccessIterator __last)\tvoid', '__final_insertion_sort(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last})')
